studentId,name,rollNumber,class,section,email,phoneNumber,dateOfBirth,address
STU1001,John Doe,1001,Class 10,A,[email],555-0101,2010-05-14,"123 Maple St, Springfield"
STU1002,Jane Smith,1002,Class 10,A,[email],555-0102,2010-08-22,"456 Oak Rd, Shelbyville"
STU1003,Robert Johnson,1003,Class 10,B,[email],555-0103,2010-03-09,"789 Pine Ave, Capital City"
STU1004,Emily Davis,1004,Class 10,B,[email],555-0104,2010-11-30,"321 Cedar Dr, Springfield"
STU1005,Michael Miller,1005,Class 11,A,[email],555-0105,2009-02-17,"654 Birch Ln, Ogdenville"
STU1006,Sarah Wilson,1006,Class 11,A,[email],555-0106,2009-07-25,"987 Elm St, Waverly Hills"
STU1007,William Taylor,1007,Class 11,B,[email],555-0107,2009-12-04,"159 Walnut Ct, Springfield"
STU1008,Olivia Anderson,1008,Class 11,B,[email],555-0108,2009-09-19,"753 Cherry Blvd, North Haverbrook"
STU1009,James Thomas,1009,Class 12,A,[email],555-0109,2008-04-11,"258 Plum Way, Cypress Creek"
STU1010,Sophia Jackson,1010,Class 12,A,[email],555-0110,2008-06-29,"369 Peach St, Springfield"
STU1011,Daniel White,1011,Class 12,B,[email],555-0111,2008-01-15,"147 Apple Ave, Brockway"
STU1012,Isabella Harris,1012,Class 12,B,[email],555-0112,2008-10-05,"258 Pear Dr, Shelbyville"
STU1013,Lucas Martin,1013,Class 12,C,[email],555-0113,2008-05-23,"951 Grape Rd, Capital City"
STU1014,Mia Garcia,1014,Class 12,C,[email],555-0114,2008-07-02,"357 Melon Ln, Ogdenville"
STU1015,Ethan Clark,1015,Class 10,C,[email],555-0115,2010-02-28,"852 Berry St, Waverly Hills"
